001;180;4.8;Semi
002;180;5.5;Semi
003;180;5;Semi
004;135;2.6;Semi
005;0;10;Semi
006;0;10;Semi
007;0;10;Semi
008;180;1;Semi
010;180;2.2;Semi
011;180;4.5;Semi
012;180;4.5;Semi
013;135;1.19;Semi
014;288;3;Semi
015;135;0.7;Semi
016;180;4;Semi
017;180;0.88;Semi
018;180;5;Semi
019;225;2.7;Semi
01A;0;7.5;Semi
01B;135;1;Semi
01C;135;1;Semi
01D;135;0.8;Semi
01G;135;1.9;Semi
01O;180;3.5;Semi
01U;180;3;Semi
020;180;1.3;Semi
022;180;2.6;Semi
023;180;6.46;Semi
024;180;3;Semi
025;180;2.6;Semi
026;180;3;Semi
027;180;2.6;Semi
029;180;2.6;Semi
02A;180;6;Semi
02B;135;1;Semi
02C;135;0.8;Semi
02D;180;0.6;Semi
02E;180;4.8;Semi
02G;135;2.4;Semi
02O;180;2.4;Semi
02U;180;3;Semi
030;180;2;Semi
032;180;3;Semi
033;135;1.1;Semi
034;180;4.8;Semi
035;135;1.3;Semi
036;135;1.23;Semi
037;225;2.7;Semi
038;180;4.8;Semi
039;180;4;Semi
03A;180;2.3;Semi
03B;135;1.3;Semi
03C;180;2.2;Semi
03D;180;0.6;Semi
03E;180;4;Semi
03O;180;2.8;Semi
03U;180;3;Semi
040;180;4.8;Semi
041;135;1.3;Semi
042;0;6.5;Semi
043;0;6.5;Semi
044;135;2.4;Semi
045;135;3;Semi
046;135;1.8;Semi
047;180;1.27;Semi
048;225;1.3;Semi
049;225;2.2;Semi
04A;135;4.5;Semi
04B;135;1.3;Semi
04C;135;2.62;Semi
04D;90;0.64;Semi
04E;180;1.8;Semi
04G;135;1.8;Semi
04U;180;3;Semi
050;225;2.2;Semi
051;135;3;Semi
052;135;1;Semi
053;135;1;Semi
055;135;1.9;Semi
056;225;3;Semi
059;135;1.5;Semi
05A;180;3.02;Semi
05B;135;1;Semi
05D;90;0.6;Semi
05E;0;15.24;Semi
05G;135;2.6;Semi
060;135;1.5;Semi
063;180;1.5;Semi
064;135;4.5;Semi
066;225;2.6;Semi
067;180;1.5;Semi
068;180;1.51;Semi
069;180;1.5;Semi
06A;180;1.63;Semi
06B;135;1;Semi
06D;90;0.8;Semi
06E;135;2.2;Semi
06G;135;2.6;Semi
070;180;1.6;Semi
071;180;1.8;Semi
072;180;2.2;Semi
073;135;2.6;Semi
074;180;3;Semi
075;180;3;Semi
076;180;1.8;Semi
078;135;1.1;Semi
07A;180;4.01;Semi
07B;180;1.3;Semi
07C;135;1.7;Semi
07D;90;0.8;Semi
07E;180;3.7;Semi
07G;180;2.6;Semi
080;0;2.2;Semi
081;0;2.2;Semi
082;180;1.6;Semi
083;0;2.2;Semi
084;0;2.2;Semi
085;135;1.8;Semi
086;135;1.1;Semi
087;135;1.1;Semi
08A;180;4.8;Semi
08B;180;1.3;Semi
08D;135;1.62;Semi
08E;135;2.2;Semi
08G;180;2.6;Semi
091;225;2.6;Semi
092;180;4.5;Semi
093;180;1.98;Semi
094;0;3.7;Semi
096;0;3.7;Semi
097;180;2.2;Semi
09A;180;6;Semi
09B;180;1.8;Semi
09D;135;7.73;Semi
09E;225;3.6;Semi
09G;180;3.6;Semi
100;135;1.8;Semi
101;0;5.08;Semi
102;0;6.03;Semi
103;180;1.8;Semi
104;180;3;Semi
105;180;2.22;Semi
107;135;1.79;Semi
108;135;1.87;Semi
109;180;2.2;Semi
10A;180;4.8;Semi
10B;180;1.8;Semi
10D;90;0.8;Semi
111;180;1.75;Semi
112;135;1.87;Semi
113;180;3.6;Semi
114;180;1.8;Semi
115;225;4;Semi
116;180;2.6;Semi
117;180;3.66;Semi
118;180;2.2;Semi
119;180;3.66;Semi
11A;180;3;Semi
11B;180;2;Semi
11C;135;3;Semi
11D;0;10.16;Semi
11G;180;2.8;Semi
120;0;10;Semi
121;0;18;Semi
122;180;7.5;Semi
123;0;10;Semi
124;135;2.07;Semi
125;0;3.6;Semi
126;0;3.6;Semi
127;180;2.2;Semi
128;288;3;Semi
129;0;3.6;Semi
12A;0;7.11;Semi
12B;180;2.5;Semi
12C;288;3;Semi
12D;90;0.64;Semi
12F;135;1.5;Semi
12G;135;3.18;Semi
132;180;4.8;Semi
134;135;1.1;Semi
135;135;2.1;Semi
136;180;4.8;Semi
137;135;1.6;Semi
138;180;4.8;Semi
139;135;1.9;Semi
13A;180;1.6;Semi
13B;180;2.6;Semi
13C;180;1.74;Semi
13D;135;0.64;Semi
13E;180;4.8;Semi
13G;135;2.6;Semi
140;0;0.7;Semi
141;135;2;Semi
142;0;0.8;Semi
143;180;3;Semi
144;180;3;Semi
145;180;2.22;Semi
146;135;1.7;Semi
147;135;1.6;Semi
148;135;1.3;Semi
149;135;1.3;Semi
14B;135;1.8;Semi
14C;135;2;Semi
14D;90;0.64;Semi
14E;0;2.43;Semi
14G;135;2;Semi
150;0;2;Semi
152;0;3.6;Semi
153;180;4.5;Semi
154;180;4;Semi
155;225;2.6;Semi
156;0;6.3;Semi
157;180;3.6;Semi
158;180;3.6;Semi
159;180;2.6;Semi
15A;0;6;Semi
15C;135;2;Semi
15D;90;0.64;Semi
15E;180;3.6;Semi
15F;0;6.5;Semi
15G;135;2.5;Semi
160;180;3.6;Semi
161;180;2.2;Semi
162;180;2.3;Semi
163;135;2.2;Semi
165;135;2.43;Semi
167;180;3.6;Semi
168;135;2.4;Semi
169;135;1.8;Semi
16A;0;6;Semi
16B;135;0.8;Semi
16C;135;2;Semi
16D;135;0.61;Semi
16E;135;1.87;Semi
16G;135;1.6;Semi
170;135;1.8;Semi
171;135;2.5;Semi
172;180;2.6;Semi
173;180;2.62;Semi
174;225;2.6;Semi
175;180;1.8;Semi
176;180;2.6;Semi
177;180;3.6;Semi
178;0;3.7;Semi
179;180;6;Semi
17A;135;2.97;Semi
17B;135;0.8;Semi
17C;0;1.9;Semi
17D;90;0.6;Semi
17E;180;2.3;Semi
17G;135;2;Semi
180;0;10;Semi
181;180;4.8;Semi
182;135;1.9;Semi
183;180;13;Semi
184;180;2.6;Semi
185;180;2.5;Semi
186;180;3;Semi
187;135;2.4;Semi
188;135;1;Semi
189;135;1.9;Semi
18A;0;6.5;Semi
18C;0;1.9;Semi
18D;0;15.2;Semi
18E;180;10;Semi
190;180;4.5;Semi
191;180;2.65;Semi
192;180;3.11;Semi
193;135;1.3;Semi
194;180;1.8;Semi
195;180;2.2;Semi
196;180;2.62;Semi
197;135;3;Semi
198;180;3.6;Semi
19A;180;5;Semi
19C;288;3;Semi
19D;180;2.39;Semi
19E;180;4.8;Semi
200;180;4;Semi
201;0;6;Semi
202;180;2.59;Semi
203;180;2.5;Semi
204;180;5;Semi
205;180;5;Semi
206;180;5;Semi
207;135;2.62;Semi
208;180;2.6;Semi
209;180;4.8;Semi
20A;135;4;Semi
20E;0;1.9;Semi
210;135;2.6;Semi
211;90;0.64;Semi
212;135;0.8;Semi
214;180;2.65;Semi
215;180;2.7;Semi
216;180;4.24;Semi
217;180;2.7;Semi
218;180;2.6;Semi
219;288;3;Semi
21A;135;2.62;Semi
21C;180;7;Semi
21D;180;3.7;Semi
220;180;4.8;Semi
221;180;4.8;Semi
222;180;6.48;Semi
223;180;2.62;Semi
224;135;6.46;Semi
225;180;7.62;Semi
226;180;7.73;Semi
227;135;2;Semi
228;180;3.5;Semi
229;135;2.4;Semi
22B;180;2.2;Semi
22C;180;2.2;Semi
22D;180;3.6;Semi
22E;135;0.6;Semi
230;180;2.2;Semi
231;180;2.6;Semi
232;180;2.2;Semi
233;135;1.6;Semi
234;135;1.9;Semi
235;180;2.97;Semi
236;135;1.9;Semi
237;135;1.6;Semi
238;135;1.9;Semi
239;135;2.99;Semi
23A;180;2;Semi
23B;180;2.2;Semi
240;180;3;Semi
241;180;2.3;Semi
242;135;1.6;Semi
243;180;3;Semi
244;180;4.8;Semi
245;180;3;Semi
246;180;3;Semi
247;180;3;Semi
248;180;3.11;Semi
249;180;3;Semi
24A;180;2.3;Semi
24B;180;2.5;Semi
24C;135;9;Semi
24D;180;2.6;Semi
24E;180;3.64;Semi
250;135;3;Semi
251;135;3;Semi
252;180;2.6;Semi
253;90;1.1;Semi
254;90;1.3;Semi
255;180;3.6;Semi
256;135;1.8;Semi
257;135;1.9;Semi
258;135;2.97;Semi
259;135;1.9;Semi
25C;135;8;Semi
25D;180;2.62;Semi
25E;180;2.6;Semi
260;180;4.5;Semi
261;180;4.5;Semi
262;180;4.8;Semi
263;180;1.8;Semi
264;225;2.6;Semi
265;180;3;Semi
266;0;2;Semi
267;135;2.6;Semi
268;135;2.6;Semi
269;180;3;Semi
26A;180;4.8;Semi
26C;180;1.8;Semi
26F;0;33;Semi
271;180;1.8;Semi
272;180;1.3;Semi
273;180;4.8;Semi
274;0;5;Semi
275;0;5;Semi
276;135;1.7;Semi
277;135;4.5;Semi
278;135;3.18;Semi
279;135;1.7;Semi
27A;135;0.88;Semi
27B;135;1.3;Semi
27C;180;3;Semi
27D;0;2.4;Semi
27E;135;2;Semi
280;135;2.6;Semi
281;180;2.6;Semi
283;0;5;Semi
284;180;1.3;Semi
285;135;3.2;Semi
288;90;0.9;Semi
28A;180;4.8;Semi
28B;135;1.6;Semi
28C;180;7.7;Semi
28D;180;3.6;Semi
28E;180;4;Semi
28M;135;5;Semi
291;90;0.95;Semi
292;90;0.95;Semi
293;90;0.9;Semi
29A;180;1;Semi
29B;135;1.6;Semi
29C;0;1.9;Semi
29D;135;7.7;Semi
300;0;3;Semi
302;180;3.7;Semi
303;180;3.5;Semi
30B;135;1.6;Semi
30E;180;2.2;Semi
313;135;3.5;Semi
31A;180;3;Semi
31B;135;1.8;Semi
31E;180;4.8;Semi
320;180;3.6;Semi
32A;0;7.5;Semi
32B;135;1.8;Semi
32D;180;0.8;Semi
32E;180;4.8;Semi
332;135;3.49;Semi
339;135;1.63;Semi
33A;180;4.8;Semi
33B;180;1.7;Semi
33C;180;2.3;Semi
33D;180;0.6;Semi
33E;135;1.3;Semi
343;135;3.7;Semi
344;135;3.7;Semi
345;135;0.7;Semi
346;135;3.66;Semi
347;135;3.7;Semi
348;135;1.23;Semi
349;135;0.99;Semi
34A;180;0.8;Semi
34B;135;1.7;Semi
34D;135;0.6;Semi
34M;180;3.66;Semi
350;135;0.93;Semi
351;180;1;Semi
352;135;1.23;Semi
353;135;1;Semi
354;180;0.99;Semi
355;180;1.3;Semi
356;180;1.27;Semi
357;135;1.79;Semi
358;180;1.75;Semi
359;180;1.8;Semi
35A;135;1.9;Semi
35B;180;3.6;Semi
35D;135;0.6;Semi
35E;180;6.46;Semi
360;180;1.75;Semi
361;180;1.5;Semi
362;135;1.8;Semi
363;180;2.5;Semi
364;180;0.99;Semi
365;180;1.3;Semi
366;180;1.2;Semi
367;180;1.3;Semi
368;135;1.6;Semi
369;135;1.5;Semi
36B;135;1.7;Semi
36E;180;13;Semi
371;180;2.2;Semi
372;135;1.8;Semi
373;180;1.8;Semi
374;180;1.8;Semi
375;180;1.8;Semi
376;180;1.27;Semi
377;180;2.6;Semi
378;180;2.62;Semi
379;180;2.62;Semi
37A;180;3.7;Semi
37C;135;1.07;Semi
37E;0;15.24;Semi
381;180;1.98;Semi
382;180;1.98;Semi
383;135;1.79;Semi
384;180;2;Semi
385;180;1.8;Semi
386;180;2.6;Semi
389;180;2.2;Semi
38A;180;4.8;Semi
38B;135;1.3;Semi
38D;135;0.8;Semi
38E;135;1.9;Semi
390;180;2.18;Semi
391;180;3.6;Semi
392;0;5;Semi
393;0;4.45;Semi
394;180;3.99;Semi
395;180;2.6;Semi
396;135;3.18;Semi
397;180;2.2;Semi
398;180;1.98;Semi
399;135;1.98;Semi
39A;180;6.5;Semi
39B;135;1.3;Semi
39E;135;1.3;Semi
400;180;1.8;Semi
401;180;3.6;Semi
402;0;5.1;Semi
403;0;4.45;Semi
404;180;2.6;Semi
405;180;4.01;Semi
407;180;1.98;Semi
40A;180;5;Semi
40B;135;2.4;Semi
40C;180;5;Semi
40D;180;1.7;Semi
40E;180;14;Semi
411;0;5.08;Semi
412;180;2.6;Semi
413;135;3.18;Semi
414;180;4.8;Semi
417;180;4;Semi
419;135;6.5;Semi
41B;135;2.4;Semi
41D;135;2.4;Semi
41E;135;1.87;Semi
420;180;6;Semi
422;180;6;Semi
423;180;3.6;Semi
424;180;3.6;Semi
428;225;2.65;Semi
429;225;2.6;Semi
42B;180;1.8;Semi
42D;135;2.4;Semi
42E;135;1.3;Semi
430;225;2.6;Semi
431;225;3.62;Semi
432;225;3.62;Semi
433;225;3.62;Semi
434;225;2.6;Semi
435;225;4;Semi
436;180;4.24;Semi
437;180;4.3;Semi
438;180;2.65;Semi
439;180;2.65;Semi
43B;180;2.2;Semi
43C;180;4;Semi
43E;180;4.8;Semi
440;180;3.6;Semi
441;180;3.66;Semi
442;180;3.66;Semi
443;180;7;Semi
444;180;6.99;Semi
445;180;4;Semi
446;225;4.01;Semi
447;225;3.99;Semi
449;225;3.62;Semi
44C;180;4.24;Semi
44E;135;1.23;Semi
450;180;5;Semi
451;180;6;Semi
452;180;7.6;Semi
453;180;7.62;Semi
454;180;7.62;Semi
455;180;7.62;Semi
457;180;4;Semi
458;180;4;Semi
459;180;4.01;Semi
45B;135;2.6;Semi
45C;180;2.22;Semi
45D;135;1;Semi
45E;180;4.8;Semi
460;180;4.24;Semi
462;180;5;Semi
463;180;5;Semi
464;180;3.6;Semi
465;180;3.6;Semi
466;180;3.6;Semi
467;180;3.6;Semi
468;180;6.5;Semi
469;180;6.5;Semi
46A;180;5.47;Semi
46B;135;1.8;Semi
46C;135;0.97;Semi
46E;180;4.8;Semi
472;180;6.46;Semi
473;180;3;Semi
474;180;4.8;Semi
475;180;4.8;Semi
476;180;4.8;Semi
477;180;4.8;Semi
478;180;4.8;Semi
479;180;4.8;Semi
47A;180;1.5;Semi
47B;180;3;Semi
47D;180;1.3;Semi
480;180;6.46;Semi
482;135;0.76;Semi
483;135;1.07;Semi
485;135;1.3;Semi
487;135;1.07;Semi
488;135;1.31;Semi
489;135;1.31;Semi
48A;135;1.9;Semi
48B;135;1.8;Semi
48D;135;1.2;Semi
48E;135;3.2;Semi
493;180;1.2;Semi
495;180;1.51;Semi
496;180;1.5;Semi
498;135;1.6;Semi
499;135;1.6;Semi
49A;180;4.8;Semi
49B;135;1.8;Semi
49C;180;4.5;Semi
49D;180;1.8;Semi
49E;225;2.6;Semi
500;135;1.6;Semi
502;135;1.6;Semi
503;135;1.3;Semi
505;135;1.87;Semi
506;135;1.87;Semi
508;180;2.6;Semi
50B;135;5;Semi
50D;135;0.8;Semi
50E;135;1.3;Semi
512;180;1.24;Semi
513;180;1.2;Semi
515;135;1.9;Semi
516;135;1.9;Semi
517;135;1.9;Semi
518;135;1.3;Semi
519;135;1.12;Semi
51A;180;1.1;Semi
51B;180;3;Semi
51C;180;7.62;Semi
51D;0;1.6;Semi
51E;135;3;Semi
520;135;1.6;Semi
521;135;2.4;Semi
522;135;2.43;Semi
523;135;2.43;Semi
524;135;1.3;Semi
526;135;1.87;Semi
527;180;2;Semi
528;135;1.6;Semi
529;135;1.63;Semi
52A;180;4.8;Semi
52C;180;7.62;Semi
52D;135;0.4;Semi
52E;0;25.72;Semi
530;135;1.9;Semi
531;135;2.4;Semi
532;135;2.4;Semi
533;135;2.4;Semi
534;135;2.4;Semi
535;180;2.6;Semi
536;180;2.6;Semi
537;180;2;Semi
539;135;3;Semi
53A;180;1.1;Semi
53B;135;0.65;Semi
53C;135;6.46;Semi
53E;225;2.6;Semi
540;135;2.4;Semi
541;180;2.3;Semi
542;180;2.3;Semi
543;135;2.62;Semi
544;0;5.1;Semi
545;0;5.1;Semi
546;0;5.08;Semi
548;135;4;Semi
54A;180;3;Semi
54B;135;0.9;Semi
54C;180;4.8;Semi
54D;180;5;Semi
54E;135;3;Semi
550;135;2.97;Semi
551;135;3;Semi
552;135;3;Semi
553;180;3;Semi
554;180;3;Semi
555;180;2.97;Semi
556;0;5;Semi
557;180;2.6;Semi
558;135;3.6;Semi
559;135;3.6;Semi
55A;225;2.6;Semi
55B;180;2.2;Semi
55C;180;6.48;Semi
55D;135;0.4;Semi
55E;180;2.67;Semi
55M;0;7;Semi
560;135;4;Semi
561;135;3;Semi
562;0;6;Semi
563;0;6;Semi
564;0;6;Semi
565;0;6;Semi
566;135;9;Semi
567;135;4.5;Semi
568;135;4.5;Semi
56B;135;2.2;Semi
56C;135;5;Semi
56D;135;1;Semi
570;180;4.8;Semi
571;180;3.66;Semi
572;180;3.6;Semi
573;180;3.6;Semi
574;180;3.6;Semi
575;135;3.6;Semi
577;180;4.01;Semi
578;180;4;Semi
579;180;4;Semi
57A;180;5.5;Semi
57B;135;2.2;Semi
57C;135;5;Semi
57M;0;9;Semi
581;180;4.8;Semi
582;180;4.8;Semi
583;180;4;Semi
585;135;4;Semi
586;180;4;Semi
58A;180;5.5;Semi
58C;180;7.73;Semi
58D;135;0.4;Semi
58E;180;4;Semi
58M;0;4;Semi
593;180;4;Semi
596;180;3.99;Semi
59A;180;2.39;Semi
59C;180;4;Semi
59D;90;0.8;Semi
59E;180;4.8;Semi
59M;0;6;Semi
609;135;3.81;Semi
60A;180;3;Semi
60B;225;2.7;Semi
60C;180;4;Semi
60D;135;0.6;Semi
60E;0;15.24;Semi
60M;0;6;Semi
612;0;3.81;Semi
614;135;4;Semi
616;180;3.99;Semi
61A;180;2.2;Semi
61B;180;3.6;Semi
61D;90;1.3;Semi
61E;180;2.62;Semi
61M;0;9;Semi
621;0;4;Semi
623;135;4.5;Semi
624;180;4.24;Semi
626;180;4.5;Semi
62B;180;2.6;Semi
62C;135;3.2;Semi
62E;180;4.8;Semi
62M;0;15;Semi
633;180;4.5;Semi
63A;135;1.8;Semi
63B;225;2.6;Semi
63C;180;3.6;Semi
63D;135;1.1;Semi
63M;0;4;Semi
640;180;4.29;Semi
643;135;4.5;Semi
64A;135;2.6;Semi
64B;180;3.6;Semi
64C;180;4.8;Semi
64E;135;2.6;Semi
64M;0;6;Semi
657;135;5;Semi
659;180;5;Semi
65B;135;1.3;Semi
65C;0;5;Semi
65D;90;0.8;Semi
65M;0;6;Semi
660;180;4.8;Semi
663;0;5;Semi
666;180;5;Semi
667;180;4.8;Semi
66A;180;4;Semi
66B;135;1;Semi
66C;0;5.1;Semi
66D;0;18;Semi
66E;180;4.8;Semi
66M;0;6;Semi
67A;135;1.8;Semi
67B;180;1.8;Semi
67C;0;6;Semi
67D;135;1.1;Semi
67M;0;7;Semi
680;135;5;Semi
685;135;5;Semi
687;180;4.8;Semi
68A;135;2.5;Semi
68B;180;1.8;Semi
68C;180;2.2;Semi
68D;180;5;Semi
68E;180;4.5;Semi
68M;0;4;Semi
690;0;5;Semi
692;180;5.5;Semi
