001;180;4.8;Semi
697;135;6;Semi
69A;180;2;Semi
69B;135;0.8;Semi
69C;180;3.6;Semi
69E;180;4.5;Semi
69M;0;4;Semi
701;0;6.03;Semi
703;180;6;Semi
706;0;6.03;Semi
708;135;6;Semi
70B;180;1.3;Semi
70C;180;3.6;Semi
70E;135;1.6;Semi
712;135;6;Semi
715;135;6;Semi
716;180;6;Semi
719;0;6.03;Semi
71A;0;6;Semi
71B;180;1.7;Semi
71C;180;1.3;Semi
71E;180;2.3;Semi
721;180;6.5;Semi
722;180;6.5;Semi
727;0;6.5;Semi
72A;180;4.8;Semi
72C;180;1.8;Semi
72D;180;4.8;Semi
72E;135;1.1;Semi
730;180;6.48;Semi
733;180;6.99;Semi
735;180;7;Semi
739;135;7.73;Semi
73C;135;3;Semi
73D;180;5;Semi
73E;180;4.8;Semi
741;135;7.73;Semi
742;180;7.5;Semi
747;135;7.7;Semi
748;180;8;Semi
74C;135;2.97;Semi
74E;180;1.7;Semi
754;135;1.2;Semi
755;135;1.2;Semi
756;135;1.8;Semi
757;135;1.23;Semi
758;180;1.75;Semi
759;180;1.7;Semi
75C;135;2.97;Semi
75E;180;3;Semi
760;135;1.79;Semi
761;135;1.3;Semi
762;180;1.75;Semi
763;180;2.59;Semi
764;180;2.6;Semi
766;135;1.8;Semi
767;180;2.62;Semi
768;135;2.62;Semi
769;180;3.6;Semi
76A;135;2;Semi
76E;180;4;Semi
770;180;2.12;Semi
771;180;1.98;Semi
772;180;2.6;Semi
773;180;2.2;Semi
774;180;3.66;Semi
776;180;4.01;Semi
778;180;2.65;Semi
77C;180;1.75;Semi
780;180;3.64;Semi
781;180;3.66;Semi
782;180;3.66;Semi
783;180;3.66;Semi
784;180;4.01;Semi
786;180;4;Semi
787;180;3.64;Semi
78C;135;9;Semi
78D;180;0.6;Semi
78E;0;6.5;Semi
791;135;9;Semi
794;180;0.75;Semi
795;135;0.71;Semi
797;180;2.6;Semi
798;180;3.66;Semi
799;180;2.6;Semi
79C;180;2.2;Semi
800;180;4;Semi
802;180;2.6;Semi
804;180;2.22;Semi
806;225;4.01;Semi
808;135;1.07;Semi
809;180;0.88;Semi
80C;180;3.6;Semi
80E;135;1.9;Semi
810;135;1.31;Semi
811;135;1.3;Semi
812;135;1.87;Semi
813;135;1.63;Semi
815;180;4;Semi
817;135;1.63;Semi
818;180;1.75;Semi
819;180;2.2;Semi
81A;135;2;Semi
81D;0;18;Semi
81E;135;1.1;Semi
820;180;4.8;Semi
821;180;3.6;Semi
823;180;5;Semi
824;180;3.6;Semi
825;135;1.3;Semi
826;135;1.7;Semi
827;135;1.23;Semi
828;180;3.5;Semi
829;180;3.5;Semi
82A;288;3;Semi
82C;135;1.8;Semi
82E;135;1.9;Semi
830;180;4;Semi
831;180;4;Semi
832;180;4.8;Semi
833;180;4.8;Semi
834;180;2.59;Semi
837;135;1.59;Semi
838;135;1.6;Semi
839;135;1.6;Semi
83A;135;1;Semi
83E;135;2.4;Semi
842;180;1.3;Semi
846;180;2;Semi
847;135;2.62;Semi
848;180;2.62;Semi
849;180;4;Semi
84A;135;1;Semi
850;135;1.8;Semi
852;180;4;Semi
853;180;4;Semi
854;180;4.8;Semi
855;180;4.8;Semi
856;180;4.8;Semi
857;180;3;Semi
858;135;1.3;Semi
859;180;3;Semi
85A;135;1.3;Semi
85E;180;4;Semi
861;135;0.93;Semi
862;180;0.79;Semi
863;180;0.85;Semi
864;135;2.2;Semi
865;135;2.22;Semi
866;135;2.6;Semi
867;135;2.6;Semi
868;180;1.3;Semi
869;180;1.3;Semi
86A;135;1.3;Semi
86C;180;5;Semi
86E;180;3;Semi
870;135;1.63;Semi
871;135;2.43;Semi
872;135;7.6;Semi
874;180;4.8;Semi
875;135;0.8;Semi
877;180;6;Semi
879;135;2.6;Semi
87A;180;1.3;Semi
87E;135;2.4;Semi
880;180;3;Semi
881;180;8.23;Semi
882;180;1.75;Semi
883;180;2.6;Semi
884;180;2.6;Semi
885;180;3.64;Semi
886;135;2.6;Semi
887;180;6.46;Semi
888;135;3.2;Semi
889;180;6.5;Semi
88A;180;1.3;Semi
88D;180;4;Semi
88E;135;1.1;Semi
890;135;1;Semi
891;135;1;Semi
892;135;1.2;Semi
893;135;1.3;Semi
894;135;1.3;Semi
895;135;1.8;Semi
896;135;1.8;Semi
897;180;1;Semi
898;180;1.3;Semi
899;180;1.31;Semi
89A;180;1.6;Semi
89D;180;6.5;Semi
89E;135;1.3;Semi
900;180;1.3;Semi
901;180;1.3;Semi
902;180;1.8;Semi
903;180;1.8;Semi
904;180;1.8;Semi
905;180;2.2;Semi
906;180;2.18;Semi
907;180;2.59;Semi
909;180;2;Semi
90A;180;1.6;Semi
90C;180;2;Semi
90D;0;18;Semi
90E;135;1.6;Semi
910;180;2;Semi
911;180;2;Semi
912;180;2;Semi
913;180;2.5;Semi
914;180;2.6;Semi
915;180;2.5;Semi
916;180;2.6;Semi
917;180;2.6;Semi
918;180;3.6;Semi
919;180;3.6;Semi
91A;180;2;Semi
91E;135;0.8;Semi
920;180;3.64;Semi
921;180;3.6;Semi
922;180;3.5;Semi
923;180;3;Semi
924;135;0.8;Semi
925;135;0.8;Semi
92A;180;2.5;Semi
92D;135;0.8;Semi
92E;135;1.3;Semi
930;135;0.8;Semi
932;135;2.2;Semi
933;135;2.5;Semi
934;180;1.8;Semi
935;180;0.8;Semi
93A;180;2.5;Semi
93E;135;1.3;Semi
94A;180;2.5;Semi
94C;135;2.97;Semi
94D;180;3.6;Semi
94E;135;1.6;Semi
950;135;1.5;Semi
951;135;1.5;Semi
95A;180;3;Semi
95C;135;3;Semi
95D;135;1.2;Semi
95E;135;1.6;Semi
960;135;1.3;Semi
961;135;1.3;Semi
964;180;1.8;Semi
965;180;1.8;Semi
966;180;2.2;Semi
967;180;2.2;Semi
968;180;2.6;Semi
969;180;2.5;Semi
96A;180;3;Semi
96C;0;5;Semi
96E;135;1.8;Semi
970;180;2.8;Semi
971;135;1;Semi
972;135;1.3;Semi
973;135;1.8;Semi
974;135;1.8;Semi
975;135;2.2;Semi
976;135;2.2;Semi
977;135;2.5;Semi
978;180;1.8;Semi
979;180;2.6;Semi
97A;135;1.31;Semi
97C;135;3.2;Semi
97E;135;2.4;Semi
98E;135;2.4;Semi
990;135;2.6;Semi
991;135;1.8;Semi
992;180;2.2;Semi
993;180;1;Semi
994;180;1;Semi
995;135;0.8;Semi
996;135;0.8;Semi
997;135;1;Semi
998;180;1.3;Semi
999;180;1.3;Semi
99A;288;3;Semi
99C;90;0.8;Semi
99E;135;3;Semi
AGB;180;2.5;Semi
AGC;180;2.5;Semi
BDG;180;3;Semi
BDJ;180;3;Semi
BFE;180;3;Semi
CBE;180;3.5;Semi
CFA;180;1.5;Semi
CGA;180;2.18;Semi
CGH;180;2.59;Semi
CHB;135;1.87;Semi
CHD;180;2;Semi
CHE;180;1.8;Semi
CIF;135;3;Semi
DBC;180;3.64;Semi
DCF;180;4;Semi
DCG;180;3.99;Semi
DCH;180;2.59;Semi
DDA;180;3.6;Semi
DDB;180;3.6;Semi
DDF;225;3.99;Semi
DDJ;180;3.64;Semi
DFF;180;3.66;Semi
DGE;180;4.8;Semi
EBF;135;1.87;Semi
EBG;180;2;Semi
EEE;180;3;Semi
EEH;135;3.7;Semi
EFC;0;6.03;Semi
EGB;180;3.64;Semi
EGE;135;3.7;Semi
EGG;180;3.99;Semi
EHC;180;3.99;Semi
EHJ;180;4.5;Semi
FAB;0;4;Semi
FGH;0;5;Semi
GAH;0;6;Semi
GDA;135;7.7;Semi
GFG;180;2.59;Semi
GHC;180;3.64;Semi
GIH;180;3.64;Semi
HAB;135;1.87;Semi
HAG;135;1.62;Semi
HAH;180;1.74;Semi
HBD;180;3.7;Semi
HBH;180;3.5;Semi
HBI;180;3.5;Semi
HCD;180;2.59;Semi
001;180;4.8;Cappio
002;180;5.5;Cappio
003;180;5;Cappio
004;135;2.6;Cappio
005;0;10;Cappio
006;0;10;Cappio
007;0;10;Cappio
008;180;1;Cappio
010;180;2.2;Cappio
011;180;4.5;Cappio
012;180;4.5;Cappio
013;135;1.19;Cappio
014;288;3;Cappio
015;135;0.7;Cappio
016;180;4;Cappio
017;180;0.88;Cappio
018;180;5;Cappio
019;225;2.7;Cappio
01A;0;7.5;Cappio
01B;135;1;Cappio
01C;135;1;Cappio
01D;135;0.8;Cappio
01G;135;1.9;Cappio
01O;180;3.5;Cappio
01U;180;3;Cappio
020;180;1.3;Cappio
022;180;2.6;Cappio
023;180;6.46;Cappio
024;180;3;Cappio
025;180;2.6;Cappio
026;180;3;Cappio
027;180;2.6;Cappio
029;180;2.6;Cappio
02A;180;6;Cappio
02B;135;1;Cappio
02C;135;0.8;Cappio
02D;180;0.6;Cappio
02E;180;4.8;Cappio
02G;135;2.4;Cappio
02O;180;2.4;Cappio
02U;180;3;Cappio
030;180;2;Cappio
032;180;3;Cappio
033;135;1.1;Cappio
034;180;4.8;Cappio
035;135;1.3;Cappio
036;135;1.23;Cappio
037;225;2.7;Cappio
038;180;4.8;Cappio
039;180;4;Cappio
03A;180;2.3;Cappio
03B;135;1.3;Cappio
03C;180;2.2;Cappio
03D;180;0.6;Cappio
03E;180;4;Cappio
03O;180;2.8;Cappio
03U;180;3;Cappio
040;180;4.8;Cappio
041;135;1.3;Cappio
042;0;6.5;Cappio
043;0;6.5;Cappio
044;135;2.4;Cappio
045;135;3;Cappio
046;135;1.8;Cappio
047;180;1.27;Cappio
048;225;1.3;Cappio
049;225;2.2;Cappio
04A;135;4.5;Cappio
04B;135;1.3;Cappio
04C;135;2.62;Cappio
04D;90;0.64;Cappio
04E;180;1.8;Cappio
04G;135;1.8;Cappio
04U;180;3;Cappio
050;225;2.2;Cappio
051;135;3;Cappio
052;135;1;Cappio
053;135;1;Cappio
055;135;1.9;Cappio
056;225;3;Cappio
059;135;1.5;Cappio
05A;180;3.02;Cappio
05B;135;1;Cappio
05D;90;0.6;Cappio
05E;0;15.24;Cappio
05G;135;2.6;Cappio
060;135;1.5;Cappio
063;180;1.5;Cappio
064;135;4.5;Cappio
066;225;2.6;Cappio
067;180;1.5;Cappio
068;180;1.51;Cappio
069;180;1.5;Cappio
06A;180;1.63;Cappio
06B;135;1;Cappio
06D;90;0.8;Cappio
06E;135;2.2;Cappio
06G;135;2.6;Cappio
070;180;1.6;Cappio
071;180;1.8;Cappio
072;180;2.2;Cappio
073;135;2.6;Cappio
074;180;3;Cappio
075;180;3;Cappio
076;180;1.8;Cappio
078;135;1.1;Cappio
07A;180;4.01;Cappio
07B;180;1.3;Cappio
07C;135;1.7;Cappio
07D;90;0.8;Cappio
07E;180;3.7;Cappio
07G;180;2.6;Cappio
080;0;2.2;Cappio
081;0;2.2;Cappio
082;180;1.6;Cappio
083;0;2.2;Cappio
084;0;2.2;Cappio
085;135;1.8;Cappio
086;135;1.1;Cappio
087;135;1.1;Cappio
08A;180;4.8;Cappio
08B;180;1.3;Cappio
08D;135;1.62;Cappio
08E;135;2.2;Cappio
08G;180;2.6;Cappio
091;225;2.6;Cappio
092;180;4.5;Cappio
093;180;1.98;Cappio
094;0;3.7;Cappio
096;0;3.7;Cappio
097;180;2.2;Cappio
09A;180;6;Cappio
09B;180;1.8;Cappio
09D;135;7.73;Cappio
09E;225;3.6;Cappio
09G;180;3.6;Cappio
100;135;1.8;Cappio
101;0;5.08;Cappio
102;0;6.03;Cappio
103;180;1.8;Cappio
104;180;3;Cappio
105;180;2.22;Cappio
107;135;1.79;Cappio
108;135;1.87;Cappio
109;180;2.2;Cappio
10A;180;4.8;Cappio
10B;180;1.8;Cappio
10D;90;0.8;Cappio
111;180;1.75;Cappio
112;135;1.87;Cappio
113;180;3.6;Cappio
114;180;1.8;Cappio
115;225;4;Cappio
116;180;2.6;Cappio
117;180;3.66;Cappio
118;180;2.2;Cappio
119;180;3.66;Cappio
11A;180;3;Cappio
11B;180;2;Cappio
11C;135;3;Cappio
11D;0;10.16;Cappio
11G;180;2.8;Cappio
120;0;10;Cappio
121;0;18;Cappio
122;180;7.5;Cappio
123;0;10;Cappio
124;135;2.07;Cappio
125;0;3.6;Cappio
126;0;3.6;Cappio
127;180;2.2;Cappio
128;288;3;Cappio
129;0;3.6;Cappio
12A;0;7.11;Cappio
12B;180;2.5;Cappio
12C;288;3;Cappio
12D;90;0.64;Cappio
12F;135;1.5;Cappio
12G;135;3.18;Cappio
132;180;4.8;Cappio
134;135;1.1;Cappio
135;135;2.1;Cappio
136;180;4.8;Cappio
137;135;1.6;Cappio
138;180;4.8;Cappio
139;135;1.9;Cappio
13A;180;1.6;Cappio
13B;180;2.6;Cappio
13C;180;1.74;Cappio
13D;135;0.64;Cappio
13E;180;4.8;Cappio
13G;135;2.6;Cappio
140;0;0.7;Cappio
141;135;2;Cappio
142;0;0.8;Cappio
143;180;3;Cappio
144;180;3;Cappio
145;180;2.22;Cappio
146;135;1.7;Cappio
147;135;1.6;Cappio
148;135;1.3;Cappio
149;135;1.3;Cappio
14B;135;1.8;Cappio
14C;135;2;Cappio
14D;90;0.64;Cappio
14E;0;2.43;Cappio
14G;135;2;Cappio
150;0;2;Cappio
152;0;3.6;Cappio
153;180;4.5;Cappio
154;180;4;Cappio
155;225;2.6;Cappio
156;0;6.3;Cappio
157;180;3.6;Cappio
158;180;3.6;Cappio
159;180;2.6;Cappio
15A;0;6;Cappio
15C;135;2;Cappio
15D;90;0.64;Cappio
15E;180;3.6;Cappio
15F;0;6.5;Cappio
15G;135;2.5;Cappio
160;180;3.6;Cappio
161;180;2.2;Cappio
162;180;2.3;Cappio
163;135;2.2;Cappio
165;135;2.43;Cappio
167;180;3.6;Cappio
168;135;2.4;Cappio
169;135;1.8;Cappio
16A;0;6;Cappio
16B;135;0.8;Cappio
16C;135;2;Cappio
16D;135;0.61;Cappio
16E;135;1.87;Cappio
16G;135;1.6;Cappio
170;135;1.8;Cappio
171;135;2.5;Cappio
172;180;2.6;Cappio
173;180;2.62;Cappio
174;225;2.6;Cappio
175;180;1.8;Cappio
176;180;2.6;Cappio
177;180;3.6;Cappio
178;0;3.7;Cappio
179;180;6;Cappio
17A;135;2.97;Cappio
17B;135;0.8;Cappio
17C;0;1.9;Cappio
17D;90;0.6;Cappio
17E;180;2.3;Cappio
17G;135;2;Cappio
180;0;10;Cappio
181;180;4.8;Cappio
182;135;1.9;Cappio
183;180;13;Cappio
184;180;2.6;Cappio
185;180;2.5;Cappio
186;180;3;Cappio
187;135;2.4;Cappio
188;135;1;Cappio
189;135;1.9;Cappio
18A;0;6.5;Cappio
18C;0;1.9;Cappio
18D;0;15.2;Cappio
18E;180;10;Cappio
190;180;4.5;Cappio
191;180;2.65;Cappio
192;180;3.11;Cappio
193;135;1.3;Cappio
194;180;1.8;Cappio
195;180;2.2;Cappio
196;180;2.62;Cappio
197;135;3;Cappio
198;180;3.6;Cappio
19A;180;5;Cappio
19C;288;3;Cappio
19D;180;2.39;Cappio
19E;180;4.8;Cappio
200;180;4;Cappio
201;0;6;Cappio
202;180;2.59;Cappio
203;180;2.5;Cappio
204;180;5;Cappio
205;180;5;Cappio
206;180;5;Cappio
207;135;2.62;Cappio
208;180;2.6;Cappio
209;180;4.8;Cappio
20A;135;4;Cappio
20E;0;1.9;Cappio
210;135;2.6;Cappio
211;90;0.64;Cappio
212;135;0.8;Cappio
214;180;2.65;Cappio
215;180;2.7;Cappio
216;180;4.24;Cappio
217;180;2.7;Cappio
218;180;2.6;Cappio
219;288;3;Cappio
21A;135;2.62;Cappio
21C;180;7;Cappio
21D;180;3.7;Cappio
220;180;4.8;Cappio
221;180;4.8;Cappio
222;180;6.48;Cappio
223;180;2.62;Cappio
224;135;6.46;Cappio
225;180;7.62;Cappio
226;180;7.73;Cappio
227;135;2;Cappio
228;180;3.5;Cappio
229;135;2.4;Cappio
22B;180;2.2;Cappio
22C;180;2.2;Cappio
22D;180;3.6;Cappio
22E;135;0.6;Cappio
230;180;2.2;Cappio
231;180;2.6;Cappio
232;180;2.2;Cappio
233;135;1.6;Cappio
234;135;1.9;Cappio
235;180;2.97;Cappio
236;135;1.9;Cappio
237;135;1.6;Cappio
238;135;1.9;Cappio
239;135;2.99;Cappio
23A;180;2;Cappio
23B;180;2.2;Cappio
240;180;3;Cappio
241;180;2.3;Cappio
242;135;1.6;Cappio
243;180;3;Cappio
244;180;4.8;Cappio
245;180;3;Cappio
246;180;3;Cappio
247;180;3;Cappio
248;180;3.11;Cappio
249;180;3;Cappio
24A;180;2.3;Cappio
24B;180;2.5;Cappio
24C;135;9;Cappio
24D;180;2.6;Cappio
24E;180;3.64;Cappio
250;135;3;Cappio
251;135;3;Cappio
252;180;2.6;Cappio
253;90;1.1;Cappio
254;90;1.3;Cappio
255;180;3.6;Cappio
256;135;1.8;Cappio
257;135;1.9;Cappio
258;135;2.97;Cappio
259;135;1.9;Cappio
25C;135;8;Cappio
25D;180;2.62;Cappio
25E;180;2.6;Cappio
260;180;4.5;Cappio
261;180;4.5;Cappio
262;180;4.8;Cappio
263;180;1.8;Cappio
264;225;2.6;Cappio
265;180;3;Cappio
266;0;2;Cappio
267;135;2.6;Cappio
268;135;2.6;Cappio
269;180;3;Cappio
26A;180;4.8;Cappio
26C;180;1.8;Cappio
26F;0;33;Cappio
271;180;1.8;Cappio
272;180;1.3;Cappio
273;180;4.8;Cappio
274;0;5;Cappio
275;0;5;Cappio
276;135;1.7;Cappio
277;135;4.5;Cappio
278;135;3.18;Cappio
279;135;1.7;Cappio
27A;135;0.88;Cappio
27B;135;1.3;Cappio
27C;180;3;Cappio
27D;0;2.4;Cappio
27E;135;2;Cappio
280;135;2.6;Cappio
281;180;2.6;Cappio
283;0;5;Cappio
284;180;1.3;Cappio
285;135;3.2;Cappio
288;90;0.9;Cappio
28A;180;4.8;Cappio
28B;135;1.6;Cappio
28C;180;7.7;Cappio
28D;180;3.6;Cappio
28E;180;4;Cappio
28M;135;5;Cappio
291;90;0.95;Cappio
292;90;0.95;Cappio
293;90;0.9;Cappio
29A;180;1;Cappio
29B;135;1.6;Cappio
29C;0;1.9;Cappio
29D;135;7.7;Cappio
300;0;3;Cappio
302;180;3.7;Cappio
303;180;3.5;Cappio
30B;135;1.6;Cappio
30E;180;2.2;Cappio
313;135;3.5;Cappio
31A;180;3;Cappio
31B;135;1.8;Cappio
31E;180;4.8;Cappio
320;180;3.6;Cappio
32A;0;7.5;Cappio
32B;135;1.8;Cappio
32D;180;0.8;Cappio
32E;180;4.8;Cappio
